2018-06-03 10:40:25,936 p=31960 u=eddies |   31960 1528011625.93557: starting run
            "removes": null, 
            "stdin": null, 
            "warn": true
        }
    }, 
    "rc": 0, 
    "start": "2018-06-03 11:03:38.614297", 
    "stderr": "", 
    "stderr_lines": [], 
    "stdout": "spawn ssh -o StrictHostKeyChecking=no -o CheckHostIP=no admin@l-csi-2100-16\r\nPassword: \r\nX11 forwarding request failed on channel 0\r\n\r\nMellanox Switch\r\n\r\n\r\nConfiguration wizard\r\n\r\n\rDo you want to use the wizard for initial configuration? no\r\r\n\r\nTo return to the wizard from the CLI, enter the \"configuration jump-start\"\r\ncommand from configure mode.  Launching CLI...\r\n\r\n\rl-csi-2100-16 [standalone: master] > ", 
    "stdout_lines": [
        "spawn ssh -o StrictHostKeyChecking=no -o CheckHostIP=no admin@l-csi-2100-16", 
        "Password: ", 
        "X11 forwarding request failed on channel 0", 
        "", 
        "Mellanox Switch", 
        "", 
        "", 
        "Configuration wizard", 
        "", 
        "", 
        "Do you want to use the wizard for initial configuration? no", 
        "", 
        "", 
        "To return to the wizard from the CLI, enter the \"configuration jump-start\"", 
        "command from configure mode.  Launching CLI...", 
        "", 
        "", 
        "l-csi-2100-16 [standalone: master] > "
    ]
}
2018-06-03 11:03:46,243 p=1925 u=eddies |    2635 1528013026.24307: done communicating
2018-06-03 11:03:46,245 p=1925 u=eddies |    2635 1528013026.24481: done with local.exec_command()
2018-06-03 11:03:46,246 p=1925 u=eddies |    2635 1528013026.24577: _low_level_execute_command() done: rc=0, stdout=
{"changed": true, "end": "2018-06-03 11:03:46.201021", "stdout": "spawn ssh -o StrictHostKeyChecking=no -o CheckHostIP=no admin@l-csi-2100-tmp-08\r\nPassword: \r\nX11 forwarding request failed on channel 0\r\n\r\nMellanox Switch\r\n\r\n\r\nConfiguration wizard\r\n\r\n\rDo you want to use the wizard for initial configuration? no\r\r\n\r\nTo return to the wizard from the CLI, enter the \"configuration jump-start\"\r\ncommand from configure mode.  Launching CLI...\r\n\r\n\rl-csi-2100-tmp-08 [standalone: master] > ", "cmd": "/.autodirect/swgwork/eddies/ansible/lab/roles/onyx_fix_configuration_wizard/files/cancel_configuration_wizard.sh l-csi-2100-tmp-08 admin admin", "rc": 0, "start": "2018-06-03 11:03:38.614297", "stderr": "", "delta": "0:00:07.586724", "invocation": {"module_args": {"warn": true, "executable": null, "_uses_shell": true, "_raw_params": "/.autodirect/swgwork/eddies/ansible/lab/roles/onyx_fix_configuration_wizard/files/cancel_configuration_wizard.sh l-csi-2100-tmp-08 admin admin", "removes": null, "argv": null, "creates": null, "chdir": null, "stdin": null}}}
, stderr=
2018-06-03 11:03:46,247 p=1925 u=eddies |    2635 1528013026.24771: done with _execute_module (command, {'_ansible_version': '2.7.0dev0', '_ansible_socket': None, '_ansible_remote_tmp': u'/tmp/', '_uses_shell': True, '_ansible_no_log': False, '_ansible_module_name': 'command', u'_raw_params': u'/.autodirect/swgwork/eddies/ansible/lab/roles/onyx_fix_configuration_wizard/files/cancel_configuration_wizard.sh l-csi-2100-tmp-08 admin admin', '_ansible_verbosity': 4, '_ansible_keep_remote_files': False, '_ansible_syslog_facility': u'LOG_USER', 'warn': True, '_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_diff': False, '_ansible_debug': True, '_ansible_shell_executable': u'/bin/sh', '_ansible_check_mode': False, '_ansible_tmpdir': u'/tmp/ansible-tmp-1528013018.14-158120978952689/'})
2018-06-03 11:03:46,249 p=1925 u=eddies |    2635 1528013026.24883: _low_level_execute_command(): starting
2018-06-03 11:03:46,249 p=1925 u=eddies |    2635 1528013026.24961: _low_level_execute_command(): executing: /bin/sh -c 'rm -f -r /tmp/ansible-tmp-1528013018.14-158120978952689/ > /dev/null 2>&1 && sleep 0'
2018-06-03 11:03:46,250 p=1925 u=eddies |    2635 1528013026.25026: in local.exec_command()
2018-06-03 11:03:46,251 p=1925 u=eddies |    2635 1528013026.25095: opening command with Popen()
2018-06-03 11:03:46,267 p=1925 u=eddies |    2635 1528013026.26736: done running command with Popen()
2018-06-03 11:03:46,268 p=1925 u=eddies |    2635 1528013026.26860: getting output with communicate()
2018-06-03 11:03:46,278 p=1925 u=eddies |    2635 1528013026.27851: done communicating
2018-06-03 11:03:46,279 p=1925 u=eddies |    2635 1528013026.27937: done with local.exec_command()
2018-06-03 11:03:46,280 p=1925 u=eddies |    2635 1528013026.28014: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-03 11:03:46,281 p=1925 u=eddies |    2635 1528013026.28094: handler run complete
2018-06-03 11:03:46,288 p=1925 u=eddies |    2635 1528013026.28820: attempt loop complete, returning result
2018-06-03 11:03:46,289 p=1925 u=eddies |    2635 1528013026.28905: _execute() done
2018-06-03 11:03:46,289 p=1925 u=eddies |    2635 1528013026.28959: dumping result to json
2018-06-03 11:03:46,290 p=1925 u=eddies |    2635 1528013026.29020: done dumping result, returning
2018-06-03 11:03:46,291 p=1925 u=eddies |    2635 1528013026.29125: done running TaskExecutor() for leaf1/TASK: onyx_fix_configuration_wizard : run_the_onyx_config_wizard_script [52540073-4f2c-d510-3418-000000000031]
2018-06-03 11:03:46,292 p=1925 u=eddies |    2635 1528013026.29220: sending task result for task 52540073-4f2c-d510-3418-000000000031
2018-06-03 11:03:46,294 p=1925 u=eddies |    2635 1528013026.29406: done sending task result for task 52540073-4f2c-d510-3418-000000000031
2018-06-03 11:03:46,295 p=1925 u=eddies |    2635 1528013026.29491: WORKER PROCESS EXITING
2018-06-03 11:03:46,302 p=1925 u=eddies |  changed: [leaf1 -> localhost] => {
    "changed": true, 
    "cmd": "/.autodirect/swgwork/eddies/ansible/lab/roles/onyx_fix_configuration_wizard/files/cancel_configuration_wizard.sh l-csi-2100-tmp-08 admin admin", 
    "delta": "0:00:07.586724", 
    "end": "2018-06-03 11:03:46.201021", 
    "invocation": {
        "module_args": {
            "_raw_params": "/.autodirect/swgwork/eddies/ansible/lab/roles/onyx_fix_configuration_wizard/files/cancel_configuration_wizard.sh l-csi-2100-tmp-08 admin admin", 
            "_uses_shell": true, 
            "argv": null, 
            "chdir": null, 
            "creates": null, 
            "executable": null, 
            "removes": null, 
            "stdin": null, 
            "warn": true
        }
    }, 
    "rc": 0, 
    "start": "2018-06-03 11:03:38.614297", 
    "stderr": "", 
    "stderr_lines": [], 
    "stdout": "spawn ssh -o StrictHostKeyChecking=no -o CheckHostIP=no admin@l-csi-2100-tmp-08\r\nPassword: \r\nX11 forwarding request failed on channel 0\r\n\r\nMellanox Switch\r\n\r\n\r\nConfiguration wizard\r\n\r\n\rDo you want to use the wizard for initial configuration? no\r\r\n\r\nTo return to the wizard from the CLI, enter the \"configuration jump-start\"\r\ncommand from configure mode.  Launching CLI...\r\n\r\n\rl-csi-2100-tmp-08 [standalone: master] > ", 
    "stdout_lines": [
        "spawn ssh -o StrictHostKeyChecking=no -o CheckHostIP=no admin@l-csi-2100-tmp-08", 
        "Password: ", 
        "X11 forwarding request failed on channel 0", 
        "", 
        "Mellanox Switch", 
        "", 
        "", 
        "Configuration wizard", 
        "", 
        "", 
        "Do you want to use the wizard for initial configuration? no", 
        "", 
        "", 
        "To return to the wizard from the CLI, enter the \"configuration jump-start\"", 
        "command from configure mode.  Launching CLI...", 
        "", 
        "", 
        "l-csi-2100-tmp-08 [standalone: master] > "
    ]
}
2018-06-03 11:03:46,304 p=1925 u=eddies |    1925 1528013026.30476: no more pending results, returning what we have
2018-06-03 11:03:46,305 p=1925 u=eddies |    1925 1528013026.30520: results queue empty
2018-06-03 11:03:46,305 p=1925 u=eddies |    1925 1528013026.30555: checking for any_errors_fatal
2018-06-03 11:03:46,308 p=1925 u=eddies |    1925 1528013026.30801: done checking for any_errors_fatal
2018-06-03 11:03:46,308 p=1925 u=eddies |    1925 1528013026.30847: checking for max_fail_percentage
2018-06-03 11:03:46,308 p=1925 u=eddies |    1925 1528013026.30880: done checking for max_fail_percentage
2018-06-03 11:03:46,309 p=1925 u=eddies |    1925 1528013026.30906: checking to see if all hosts have failed and the running result is not ok
2018-06-03 11:03:46,309 p=1925 u=eddies |    1925 1528013026.30935: done checking to see if all hosts have failed
2018-06-03 11:03:46,310 p=1925 u=eddies |    1925 1528013026.30984: getting the remaining hosts for this loop
2018-06-03 11:03:46,310 p=1925 u=eddies |    1925 1528013026.31063: done getting the remaining hosts for this loop
2018-06-03 11:03:46,311 p=1925 u=eddies |    1925 1528013026.31117: building list of next tasks for hosts
2018-06-03 11:03:46,311 p=1925 u=eddies |    1925 1528013026.31164: getting the next task for host leaf1
2018-06-03 11:03:46,312 p=1925 u=eddies |    1925 1528013026.31204: done getting next task for host leaf1
2018-06-03 11:03:46,312 p=1925 u=eddies |    1925 1528013026.31255:  ^ task is: TASK: onyx_fix_configuration_wizard : debug
2018-06-03 11:03:46,313 p=1925 u=eddies |    1925 1528013026.31320:  ^ state is: HOST STATE: block=4, task=4, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-03 11:03:46,313 p=1925 u=eddies |    1925 1528013026.31369: getting the next task for host leaf2
2018-06-03 11:03:46,314 p=1925 u=eddies |    1925 1528013026.31406: done getting next task for host leaf2
2018-06-03 11:03:46,314 p=1925 u=eddies |    1925 1528013026.31442:  ^ task is: TASK: onyx_fix_configuration_wizard : debug
2018-06-03 11:03:46,314 p=1925 u=eddies |    1925 1528013026.31480:  ^ state is: HOST STATE: block=4, task=4, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-03 11:03:46,315 p=1925 u=eddies |    1925 1528013026.31514: done building task lists
2018-06-03 11:03:46,315 p=1925 u=eddies |    1925 1528013026.31542: counting tasks in each state of execution
2018-06-03 11:03:46,315 p=1925 u=eddies |    1925 1528013026.31579: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 2
	num_rescue: 0
	num_always: 0
2018-06-03 11:03:46,316 p=1925 u=eddies |    1925 1528013026.31611: advancing hosts in ITERATING_TASKS
2018-06-03 11:03:46,316 p=1925 u=eddies |    1925 1528013026.31647: starting to advance hosts
2018-06-03 11:03:46,316 p=1925 u=eddies |    1925 1528013026.31685: getting the next task for host leaf1
2018-06-03 11:03:46,317 p=1925 u=eddies |    1925 1528013026.31716: done getting next task for host leaf1
2018-06-03 11:03:46,318 p=1925 u=eddies |    1925 1528013026.31792:  ^ task is: TASK: onyx_fix_configuration_wizard : debug
2018-06-03 11:03:46,318 p=1925 u=eddies |    1925 1528013026.31825:  ^ state is: HOST STATE: block=4, task=4, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-03 11:03:46,318 p=1925 u=eddies |    1925 1528013026.31856: getting the next task for host leaf2
2018-06-03 11:03:46,319 p=1925 u=eddies |    1925 1528013026.31889: done getting next task for host leaf2
2018-06-03 11:03:46,319 p=1925 u=eddies |    1925 1528013026.31923:  ^ task is: TASK: onyx_fix_configuration_wizard : debug
2018-06-03 11:03:46,319 p=1925 u=eddies |    1925 1528013026.31958:  ^ state is: HOST STATE: block=4, task=4, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-03 11:03:46,320 p=1925 u=eddies |    1925 1528013026.31989: done advancing hosts to next task
2018-06-03 11:03:46,320 p=1925 u=eddies |    1925 1528013026.32062: Loading ActionModule 'debug' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/action/debug.py (found_in_cache=True, class_only=True)
2018-06-03 11:03:46,321 p=1925 u=eddies |    1925 1528013026.32101: getting variables
2018-06-03 11:03:46,321 p=1925 u=eddies |    1925 1528013026.32133: in VariableManager get_vars()
2018-06-03 11:03:46,325 p=1925 u=eddies |    1925 1528013026.32519: Loading TestModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,325 p=1925 u=eddies |    1925 1528013026.32579: Loading TestModule 'files' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,326 p=1925 u=eddies |    1925 1528013026.32615: Loading TestModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,328 p=1925 u=eddies |    1925 1528013026.32854: Loading FilterModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,329 p=1925 u=eddies |    1925 1528013026.32903: Loading FilterModule 'ipaddr' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,329 p=1925 u=eddies |    1925 1528013026.32951: Loading FilterModule 'json_query' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,330 p=1925 u=eddies |    1925 1528013026.32989: Loading FilterModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,330 p=1925 u=eddies |    1925 1528013026.33023: Loading FilterModule 'network' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,330 p=1925 u=eddies |    1925 1528013026.33061: Loading FilterModule 'urlsplit' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,334 p=1925 u=eddies |    1925 1528013026.33427: Calling all_inventory to load vars for leaf1
2018-06-03 11:03:46,334 p=1925 u=eddies |    1925 1528013026.33465: Calling groups_inventory to load vars for leaf1
2018-06-03 11:03:46,335 p=1925 u=eddies |    1925 1528013026.33505: Calling all_plugins_inventory to load vars for leaf1
2018-06-03 11:03:46,337 p=1925 u=eddies |    1925 1528013026.33721: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,338 p=1925 u=eddies |    1925 1528013026.33805: Calling all_plugins_play to load vars for leaf1
2018-06-03 11:03:46,339 p=1925 u=eddies |    1925 1528013026.33970: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,340 p=1925 u=eddies |    1925 1528013026.34033: Calling groups_plugins_inventory to load vars for leaf1
2018-06-03 11:03:46,341 p=1925 u=eddies |    1925 1528013026.34160: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,342 p=1925 u=eddies |    1925 1528013026.34250: Loading data from /.autodirect/swgwork/eddies/ansible/lab/group_vars/MLAG
2018-06-03 11:03:46,343 p=1925 u=eddies |    1925 1528013026.34294: Calling groups_plugins_play to load vars for leaf1
2018-06-03 11:03:46,344 p=1925 u=eddies |    1925 1528013026.34413: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,345 p=1925 u=eddies |    1925 1528013026.34503: Loading data from /.autodirect/swgwork/eddies/ansible/lab/group_vars/MLAG
2018-06-03 11:03:46,346 p=1925 u=eddies |    1925 1528013026.34648: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,349 p=1925 u=eddies |    1925 1528013026.34925: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,350 p=1925 u=eddies |    1925 1528013026.35071: done with get_vars()
2018-06-03 11:03:46,351 p=1925 u=eddies |    1925 1528013026.35120: done getting variables
2018-06-03 11:03:46,351 p=1925 u=eddies |    1925 1528013026.35175: sending task start callback, copying the task so we can template it temporarily
2018-06-03 11:03:46,352 p=1925 u=eddies |    1925 1528013026.35220: done copying, going to template now
2018-06-03 11:03:46,352 p=1925 u=eddies |    1925 1528013026.35274: done templating
2018-06-03 11:03:46,353 p=1925 u=eddies |    1925 1528013026.35309: here goes the callback...
2018-06-03 11:03:46,353 p=1925 u=eddies |  TASK [onyx_fix_configuration_wizard : debug] ****************************************************************************
2018-06-03 11:03:46,354 p=1925 u=eddies |  task path: /.autodirect/swgwork/eddies/ansible/lab/roles/onyx_fix_configuration_wizard/tasks/main.yml:32
2018-06-03 11:03:46,354 p=1925 u=eddies |  Sunday 03 June 2018  11:03:46 +0300 (0:00:08.323)       0:04:21.366 *********** 
2018-06-03 11:03:46,355 p=1925 u=eddies |    1925 1528013026.35526: sending task start callback
2018-06-03 11:03:46,355 p=1925 u=eddies |    1925 1528013026.35568: entering _queue_task() for leaf1/debug
2018-06-03 11:03:46,361 p=1925 u=eddies |    1925 1528013026.35947: worker is 1 (out of 2 available)
2018-06-03 11:03:46,362 p=1925 u=eddies |    1925 1528013026.36236: exiting _queue_task() for leaf1/debug
2018-06-03 11:03:46,364 p=1925 u=eddies |    1925 1528013026.36421: Loading ActionModule 'debug' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/action/debug.py (found_in_cache=True, class_only=True)
2018-06-03 11:03:46,365 p=1925 u=eddies |    1925 1528013026.36501: getting variables
2018-06-03 11:03:46,365 p=1925 u=eddies |    1925 1528013026.36554: in VariableManager get_vars()
2018-06-03 11:03:46,371 p=1925 u=eddies |    1925 1528013026.37096: Loading TestModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,371 p=1925 u=eddies |    1925 1528013026.37156: Loading TestModule 'files' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,372 p=1925 u=eddies |    1925 1528013026.37209: Loading TestModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,373 p=1925 u=eddies |    2703 1528013026.37291: running TaskExecutor() for leaf1/TASK: onyx_fix_configuration_wizard : debug
2018-06-03 11:03:46,375 p=1925 u=eddies |    1925 1528013026.37479: Loading FilterModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,375 p=1925 u=eddies |    1925 1528013026.37530: Loading FilterModule 'ipaddr' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,376 p=1925 u=eddies |    1925 1528013026.37580: Loading FilterModule 'json_query' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,376 p=1925 u=eddies |    2703 1528013026.37586: in run() - task 52540073-4f2c-d510-3418-000000000032
2018-06-03 11:03:46,376 p=1925 u=eddies |    1925 1528013026.37624: Loading FilterModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,376 p=1925 u=eddies |    1925 1528013026.37671: Loading FilterModule 'network' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,377 p=1925 u=eddies |    1925 1528013026.37706: Loading FilterModule 'urlsplit' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,377 p=1925 u=eddies |    2703 1528013026.37739: calling self._execute()
2018-06-03 11:03:46,381 p=1925 u=eddies |    1925 1528013026.38168: Calling all_inventory to load vars for leaf2
2018-06-03 11:03:46,382 p=1925 u=eddies |    1925 1528013026.38216: Calling groups_inventory to load vars for leaf2
2018-06-03 11:03:46,382 p=1925 u=eddies |    1925 1528013026.38263: Calling all_plugins_inventory to load vars for leaf2
2018-06-03 11:03:46,385 p=1925 u=eddies |    1925 1528013026.38489: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,385 p=1925 u=eddies |    2703 1528013026.38512: Loading TestModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,385 p=1925 u=eddies |    2703 1528013026.38559: Loading TestModule 'files' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,385 p=1925 u=eddies |    2703 1528013026.38581: Loading TestModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,386 p=1925 u=eddies |    1925 1528013026.38586: Calling all_plugins_play to load vars for leaf2
2018-06-03 11:03:46,393 p=1925 u=eddies |    1925 1528013026.39318: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,393 p=1925 u=eddies |    2703 1528013026.39375: Loading FilterModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,394 p=1925 u=eddies |    2703 1528013026.39415: Loading FilterModule 'ipaddr' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,394 p=1925 u=eddies |    2703 1528013026.39434: Loading FilterModule 'json_query' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,394 p=1925 u=eddies |    1925 1528013026.39428: Calling groups_plugins_inventory to load vars for leaf2
2018-06-03 11:03:46,394 p=1925 u=eddies |    2703 1528013026.39459: Loading FilterModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,394 p=1925 u=eddies |    2703 1528013026.39479: Loading FilterModule 'network' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,395 p=1925 u=eddies |    2703 1528013026.39499: Loading FilterModule 'urlsplit' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,396 p=1925 u=eddies |    1925 1528013026.39601: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,397 p=1925 u=eddies |    1925 1528013026.39704: Loading data from /.autodirect/swgwork/eddies/ansible/lab/group_vars/MLAG
2018-06-03 11:03:46,397 p=1925 u=eddies |    1925 1528013026.39740: Calling groups_plugins_play to load vars for leaf2
2018-06-03 11:03:46,398 p=1925 u=eddies |    1925 1528013026.39858: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,399 p=1925 u=eddies |    1925 1528013026.39926: Loading data from /.autodirect/swgwork/eddies/ansible/lab/group_vars/MLAG
2018-06-03 11:03:46,400 p=1925 u=eddies |    1925 1528013026.40055: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,402 p=1925 u=eddies |    1925 1528013026.40240: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,404 p=1925 u=eddies |    1925 1528013026.40397: done with get_vars()
2018-06-03 11:03:46,404 p=1925 u=eddies |    1925 1528013026.40452: done getting variables
2018-06-03 11:03:46,405 p=1925 u=eddies |    1925 1528013026.40490: entering _queue_task() for leaf2/debug
2018-06-03 11:03:46,409 p=1925 u=eddies |    1925 1528013026.40808: worker is 2 (out of 2 available)
2018-06-03 11:03:46,410 p=1925 u=eddies |    1925 1528013026.41056: exiting _queue_task() for leaf2/debug
2018-06-03 11:03:46,411 p=1925 u=eddies |    1925 1528013026.41109: done queuing things up, now waiting for results queue to drain
2018-06-03 11:03:46,411 p=1925 u=eddies |    1925 1528013026.41147: waiting for pending results...
2018-06-03 11:03:46,417 p=1925 u=eddies |    2703 1528013026.41689: Loading Connection 'network_cli' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/connection/network_cli.py
2018-06-03 11:03:46,418 p=1925 u=eddies |    2704 1528013026.41773: running TaskExecutor() for leaf2/TASK: onyx_fix_configuration_wizard : debug
2018-06-03 11:03:46,420 p=1925 u=eddies |    2704 1528013026.42028: in run() - task 52540073-4f2c-d510-3418-000000000032
2018-06-03 11:03:46,422 p=1925 u=eddies |    2704 1528013026.42200: calling self._execute()
2018-06-03 11:03:46,423 p=1925 u=eddies |    2703 1528013026.42366: Loading ShellModule 'sh' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/shell/sh.py
2018-06-03 11:03:46,427 p=1925 u=eddies |    2703 1528013026.42743: assigned :doc
2018-06-03 11:03:46,430 p=1925 u=eddies |    2704 1528013026.43074: Loading TestModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,431 p=1925 u=eddies |    2704 1528013026.43109: Loading TestModule 'files' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,431 p=1925 u=eddies |    2704 1528013026.43138: Loading TestModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 11:03:46,431 p=1925 u=eddies |    2703 1528013026.43166: Loading ModuleDocFragment 'shell_common' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/shell_common.py
2018-06-03 11:03:46,434 p=1925 u=eddies |    2704 1528013026.43400: Loading FilterModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
